# vim:noet sts=0 ts=25 list fileencoding=utf-8:
# vim:listchars=tab\:\ .,space\:·,trail\:·:

🐱	:3
🕐	1:00
🕑	2:00
🕒	3:00
🕓	4:00
🕔	5:00
🕕	6:00
🕖	7:00
🕗	8:00
🕘	9:00
🕙	10:00
🕚	11:00
🕛	12:00
🕜	1:30
🕝	2:30
🕞	3:30
🕟	4:30
🕠	5:30
🕡	6:30
🕢	7:30
🕣	8:30
🕤	9:30
🕥	10:30
🕦	11:30
🕧	12:30
😂	X'D
😃	:D
😆	XD
😇	O:)
😈	}:)
😉	;)
😊	^_^
😎	B)
😏	smirk
😐	:I
😒	-_-
🥴	:S
😗	:*
😘	;*
😋	:9
😛	:P
😜	;P
😝	XP
😠	>:(
😢	:'(
😦	:o
😧	D:
😭	T_T
😲	:O
😵	@_@
😷	:#
🙃	(:
🙄	roll
🤔	hmm
🤗	hug
🤦	facepalm
🤷	shrug
👌	ok
💔	</3
👋	wave
💢	grr
💤	zzz
🍁	leaf
💩	poo
🍌	banana

ಠ_ಠ	0_0
¯\\_(ツ)_/¯	/shrug
